name,pid,collaborators_pids
Joel J. P. C. Rodrigues,25/3419,"40/2901,97/4780,221/5407,230/2898,161/6538,55/8186-5,47/8013,223/6166,06/8812,209/6587,07/6378-3,99/7033-1,77/4309,94/207,173/8544,225/7326,86/1418-1,140/1167,227/4931,89/9553,32/4821,64/6025-64,173/5344,12/7807,159/2187,17/6674,118/2252,146/6423,78/5250-1,188/7003,34/10357,161/6927,255/3062,71/9959,270/7660,f/GiancarloFortino,36/4847,222/4195,65/6268,237/1564,96/3441,52/45,42/2642,184/0463,68/5635,97/3618,186/2496,02/4425,87/6349,03/6403,92/9201,o/MehmetAOrgun,39/2085-1,189/8880,147/0495,20/6179-1,181/9631,294/8416,20/10812,74/7591,00/6823,230/6683,36/8332,185/7230,91/9954,80/3482,74/9386,73/4067,137/3653,240/2177,221/5363,268/8588,117/7838,57/3702,276/9667,32/6803,31/4484-2,46/6747,262/6046,139/3147,04/3348-2,04/8395,226/9439,243/6973,31/1108,41/3877,07/9782,83/7400,91/2760,93/1149,241/0525,19/4923,27/191,18/1022-4,70/2221-6,79/2597,150/2292,123/3334,139/1062,66/6868,52/6933,199/8895,278/8341,220/2208,06/7641,130/4705,07/7257,m/ConstandinosXMavromoustakis,93/2701,117/4904,76/5890,142/9212-1,12/7884,54/4089,217/2021,12/442,58/4758,286/3071,28/7877,214/6116,137/6623,58/5813,183/3493,157/9903,79/1432,194/2280,78/6138-2,32/8375,79/2310,02/4027,70/7449,07/5565,18/5837,95/7989,95/9040,19/9069,252/0747,231/0817,281/2697,03/10243,60/7270,169/1793,202/9691,201/1500,50/5228,202/3628,30/7605,238/7032,55/3256,27/10471,158/4516,25/5712-6,221/6535,86/8332,212/4808,203/9693,132/9409,138/6914,82/2731-1,96/3717,21/2212,81/6255,00/4558,172/3724,71/2764,63/216,205/7268,173/9589,80/9873,92/169,55/7033,156/2133,281/2510,46/7054,63/6961,19/9978,210/2986,01/4503,04/5585,58/8034,67/176,55/2050,166/4182,122/5371,217/2530,25/3528-1,203/0657,95/3987,19/4450,26/11311,258/0821,60/2777-1,243/7171,y/JunYang14,s/QuanZSheng,30/4308-13,127/9069,162/0496,139/4375,129/1293,05/7959,181/2689-1,223/6209,77/4808,88/5343-1,40/8080,235/5512,37/7536,83/7724,67/4852,243/6454,35/8866,154/8400,281/1840,30/10604,31/8933,83/2890,130/3325,50/6996-3,294/8538,179/9541,83/5213,139/7124,54/9607,08/3821,35/4780-1,193/8542,159/6199,160/6327,44/4796,61/5154,225/4497,10/6854,35/2944,148/8625,171/2621,69/10261,282/6333,188/8899,250/1525,278/8150,33/4528-22,83/7511,88/6287,31/8747,134/4032,254/5933,238/3856,183/9803,45/11462,18/4329,148/2398-3,30/5446,a/MAtiquzzaman,60/1395,66/5807,19/1519,59/554,258/8697,88/6376,161/2212,90/10584,50/7625,151/0990,78/5250,217/2237,156/8010,08/9815,84/1733-1,227/4307,68/3369,35/7092-77,33/4917,00/10001,q/MeikangQiu,210/5660,210/2928,192/8969,194/3112,45/8935,182/3601,193/0239,254/5995,156/7935,48/9716,160/9829,252/0028,136/1220,99/6285-1,277/2457,218/9545,45/3906,12/989,w/LeiWang5,132/7952,31/7959,249/8951,02/8276,160/8134,13/5158,13/8698,18/5379-1,254/7864,39/3222,41/2632,237/8247,121/3893,234/0392,19/5063,32/11473,65/6370,127/9117,72/3375-3,54/10039,12/5960,189/8767,116/1011-45,225/6840,117/2673,84/2069,70/2539,07/425,69/2139,98/5782,00/4621,39/10010,290/2085,48/3262,138/0160,157/8717,207/1344-2,257/6768,43/8496,16/6654,198/3643,18/7223,68/7630,141/5667,64/3421-1,30/1756,54/163,49/594,31/5698,232/7275,28/6850,y/SangSooYeo,03/10358,230/4788,143/4489,124/9115,35/9245,53/6091,24/6409,275/2466,95/2674,45/2967,52/9019,23/6185,183/1708,188/7759,78/1177,48/3321,137/0193,70/5417-1,128/7747,139/2996,17/1169-5,75/834,223/6260,l/AndrewFLaine,62/577,194/1438,136/4751,150/2053,252/0821,119/5651,25/3341-1,236/3127,03/697,248/1834,52/4594,32/8323,31/8079,66/5992,73/5667,l/JongHyoukLee,272/0995,48/1165-2,238/9970,238/2664,21/7455,84/928,h/DieterHogrefe,91/6627,275/2111,67/840,283/4091,60/3316,139/4330,88/3562,228/2135,214/6568,30/4028,40/11441,97/9606,73/1891,254/5986,80/9020,39/871,183/5343,24/9047,83/6353,230/4885,13/7717,154/9309,220/9317,214/0466,198/3694,71/8917,82/8452,234/3990,75/2950,128/3320,122/3516,265/0037,93/11067,150/7606,22/1419,w/LeiWang37,36/7384,16/7486,15/1123,117/6959,257/8486,86/3010,29/7910,80/4122,188/0120,95/5358,z/YuZhiwen,210/4802,23/7909,72/7411,243/6431,115/7179,30/1775,36/1469,08/6647,08/2216,50/2205,51/5022-2,50/2675,130/6514,201/2349,83/566,10/2012,61/1080,279/7866,273/3517,252/6471,22/230,194/6963,40/850,217/0347,89/5472,250/1779,161/9399,38/7727,206/5678,129/1124,99/6879,94/5698,52/3565,149/3082,41/5566,239/0165,36/9808,122/2686,c/HanChiehChao,07/10127,65/7713,13/11474,19/6769,203/9327,227/1023,19/6102,188/6758,36/5574-1,128/3111,247/4825,34/8183,49/3071,14/1654,236/5046,282/5399,139/7900,217/0363,22/285,z/AlbertYZomaya,166/3079,222/5544,240/4941,229/5680,223/6206,05/5654-1,34/2264,02/5702,x/NaixueXiong,225/8539,12/3738,254/5966,54/8631,21/5301-2,l/BennyPLLo,35/5757,91/3684,p/JongHyukPark,29/2418,269/2635,68/11339,48/2168-7,33/542,211/9729,07/2685,91/2882,186/7516-2,199/0665,280/0804,136/9472,02/1838,68/8101,46/1906,46/4715,09/8234,240/5032,63/6031-2,219/4664,241/6152,217/4798,99/1415,03/3147,222/4879,04/7624,122/2287,96/2877,202/3785,b/AngeloBrayner,14/3505,52/1095-1,273/3337,04/5266,71/771,26/3019,90/3184,23/7584,189/2767,33/885,160/0715,248/4153,91/11068,98/845,y/LaurenceTianruoYang,88/9143,06/10193,249/8250,135/7498,k/TaiHoonKim,156/7119,207/4598,122/5130,204/3600,97/4028,125/1687,51/4339,20/6874-2,29/594,225/7283,r/AbderrezakRachedi,221/0389,215/7490,31/966-1,09/886,92/7742,119/3476,65/2751-2,88/10173,b/PaoloBellavista,149/9190,217/0231,89/7718,180/2970,29/4638,139/1756,71/7427,202/5507,159/9256,270/7022,257/8586,156/8798,228/6058,243/6948,41/8730,115/6413,66/3608,231/4904,65/7997,59/2227,117/2603,31/9847,168/6683,44/8558,275/8170,17/2960,212/6741,281/2146,78/6765,193/7128,154/0895,03/3524-2,10/7465,74/7537,244/4345,25/5352-2,213/9080,22/5523-4,129/1048,141/4441,216/7317,291/8954,45/10235,248/6821,26/42,181/2846,22/5535,67/3620,66/831,277/0110,272/3771,188/2834,212/0193,43/3362-6,v/SonTVuong,155/3176,170/3132,64/6515,61/9284,225/6811,65/6249,201/2295,257/8554,52/10257,133/2299,234/5392,28/3822,203/2295,137/0070,120/9719,62/2006,04/5985,01/463,51/3221,63/1919,260/1802,87/6482,198/7649,34/6910,49/1832,173/5563,86/8617,05/4996,j/RajJain,146/8257,287/7144,150/1679,215/7498,47/772,69/2290,94/5167-2,84/7292,19/7303,40/4747,04/4463,87/6482-1,123/3814,122/5109,96/361-5,51/1742,240/6891,80/3639-3,41/1019,49/8541,253/3009,221/5114,120/2070,00/850,201/6631,44/9567,85/9019,247/8412,25/4653-2,62/4124,176/2058,70/5153,291/5136,84/4625,s/WKGSeah,173/6851,89/10700,257/8402,152/6142,155/1447,05/6497,146/0413,33/9679,b/TorstenBraun,70/9321,226/7933,223/6287,62/3147,120/8752,227/1928,21/4181,251/1499,39/7035-1,l/PascalLorenz,147/9840,93/4031,260/1588,180/6064,197/3152,135/6466,167/7695,253/0545,69/3857,77/8089,70/6992,99/11050,191/7713,11/5931,15/39,194/1845,234/3929,07/11335,142/9129,19/1154,66/2054-6,17/11471,43/5357,71/9020,139/0914,128/5118,07/9079,117/4596,204/4630,204/4950,60/2458,65/5627,18/466,05/2263,15/4208-3,143/4776,146/9056,242/7473,186/8821,48/2647,67/9781,239/8960,64/2255,05/1958-5,263/1212,263/1613,49/7713,c/KimKwangRaymondChoo,90/1629,47/477,221/6553,70/798,273/1576,156/6018,13/8705,97/2016,42/9285,61/5286,16/7566,97/9748,157/3802,81/4761-2,21/1931,92/10117,237/7747,66/4707,42/179,89/10772,16/6730,157/2665,25/1234,236/4378,48/8318,68/4423,221/6298,262/8576,120/4527,206/0945,21/7707,62/9980,05/4046,118/1674,186/2790,64/1967-5,87/1880,28/4351,77/862,74/8773,19/2932-1,27/1183,238/3992,64/9246,76/4975,132/3221,23/9116,34/2036,l/JaimeLloret,78/1033,86/0,128/3257,40/8858,221/6293,17/5631,171/5320,43/5583,63/4797,214/2906,32/2258,240/5106,56/6543,01/4877,247/6137,92/7419,00/8334,45/6646,165/1978,170/4838,199/8940,134/0799,32/8087,57/8298,39/2414,70/11286,216/9668,02/1331,a/AAbraham,28/1807-4,239/9014,64/8717,217/0314,141/6424,47/1713,39/7209,73/7603,79/8584,38/5641,33/6012,192/3717,117/3313,202/2259,275/2473,206/5293,53/4284,89/8379,141/6461,140/2145,254/9295,257/8696,39/8851,82/2803,282/5330,191/6640,04/1616,238/5807,65/2239,40/340,158/4648,53/9359,78/10960,160/8465,60/9700,261/8638,a/IrfanUllahAwan,03/3649,01/4965,31/10122,56/8897,02/7030,231/4996,259/3621,03/4218,229/3251,132/6082,247/7739,230/4801,72/9559-1,88/2456,201/5981,57/689,69/821,290/1601,257/8423,117/3357,207/1117,76/3232,171/2572,46/7830,181/1128,217/3332,70/2368,92/7911,36/1023,96/593,12/1770-6,49/10778,157/0061,42/398,138/1054,c/WeiChen36,15/3963"
Alan M. Braga,202/1503,"91/2760,189/9857,10/1483,47/8106,201/6726,163/4506,47/8013,189/9826"
Rytis Maskeliunas,89/4656,"66/396,07/9766,115/4585,260/3917,264/5268,230/1696,14/3591,174/7555,222/5258,206/0925,55/6910,60/6244,15/3403,253/7330,64/2091,235/1065,250/6298,75/7451,222/5209,24/4105-6,25/250,240/0833,85/11276,260/3867,225/5655,225/5656,126/0075,78/2577,86/20,238/2622,282/8461,04/75,22/585,11/1181,266/9569,85/7502,253/7123,253/7197,260/3665,97/8296,281/3408,151/7138,235/1198,86/1079,246/1809,250/6239,126/0088,238/2560,19/4864,167/5089,47/8013,222/4580,167/4372,287/7726,257/4033,44/6760,222/5228,126/0089,225/6326,281/3320,221/7475,260/3873,212/7019,256/1321,193/7128,147/6942,275/4785,146/8348,20/1033,63/10410,169/1838,281/1992,281/1811,256/1339,238/2570,256/5162,240/8251,91/2760,282/7773,75/10829,184/6139,188/6543,282/9904"
Saulo A. F. Oliveira,163/4506,"23/9794,87/4441,10/1483,188/1890,211/5031,222/7397,163/4376,202/1503,47/8013,201/6726,10/3853,200/9735,91/2760,163/4293"
Robertas Damasevicius,15/3403,"188/6543,25/250,22/555,58/8054,74/982-1,140/6239,222/4580,232/7580,256/1321,13/6246,243/9225,282/9904,260/3867,225/6326,281/1992,08/7638,44/6760,30/3154,183/8869,51/1708,248/2078,230/1696,212/7019,16/3576,71/8783,256/5162,91/2760,235/1198,174/7555,235/1065,253/7123,260/3873,30/7040,167/5089,47/8013,126/0094,243/3144,198/4495,126/0078,195/0903,256/1339,291/3227,182/2316,238/6844,225/5655,33/2679,266/9569,253/7197,21/3611,63/10410,261/6161,94/904,82/10609,76/1584,240/8251,124/5336,282/8461,292/2862,203/6601,92/1249-2,92/7728-2,256/3793,253/2699,246/4502,17/1140,156/0601,75/10829,250/6298,229/4847,180/3544,254/4366,92/9452,287/0170,69/9731,243/9269,98/4746,225/5656,59/4826,260/3917,12/4377,199/7363,k/VijayKumar3,260/3665,168/6618,264/5268,184/6139,126/0079,281/6509,168/1975,126/0088,17/10891,29/7556,182/5185,49/7761,t/JoaoManuelRSTavares,90/1523,85/11276,146/8348,192/8427,273/4752,130/2800,250/6239,86/1079,01/11187,178/0718,263/5805,275/5054,07/9766,83/985,281/3320,163/8496,64/2091,234/4833,49/10981,27/3860,257/4033,66/396,193/7128,28/2505-1,66/3973,222/5258,262/0212,225/7668,258/5258,192/2513,115/4585,253/7330,83/5213,221/7475,22/585,240/0833,201/2295,97/8296,11/1181,85/7502,29/5259,246/1809,258/4388,214/2508,289/6837,236/8571,259/0260,222/5209,275/0782,258/5472,181/2820-53,33/9368,09/3723,202/9750,93/6456,14/3591,222/5228,236/3980,04/75,295/1307,75/7451,281/1811,44/6576,55/6910,140/6137,282/7773,126/0077,287/7726,131/7682,295/1739,01/2240,19/4864,23/1455,263/5740,86/20,243/9047,k/VijayKumar5,178/5548,214/0336,151/7138,64/4642,14/1185,34/4835,89/4656,24/4105-6,20/1033,31/3554,76/11227,95/3754,214/3997,64/391,53/6118,187/8068,281/3408,83/1130,221/7854,243/9195,206/0925,147/6942,275/4785"
João Paulo Papa,96/3441,"73/4370,157/3053,18/3745,261/2718,251/6170,201/8507,77/10105,64/5602,20/5139,31/2500,24/7231,53/3609,30/5446,25/9173,188/7595,197/5038,37/1873,41/7057,130/5868,79/3141,210/7380,98/7941,83/5213,225/8028,78/9590,47/8013,234/2300,275/7295,00/1197,168/8665,53/5324,32/9962,159/2187,t/JoaoManuelRSTavares,61/1521,48/7659,00/1588,f/AlexandreXFalcao,208/7460,133/0841,72/1315,81/396,72/954,201/6726,181/0376,53/900,30/10197,149/9190,181/0272,41/6843,186/2271,198/7380,123/7653,14/6829,25/5812,149/2541,126/6215,s/RicardodaSilvaTorres,51/11451,121/8054,58/10701,c/AndreLVCoelho,193/5395,126/6191,152/6333,90/7990,80/4900,17/8936,169/9880,22/3545,07/8671,25/3419,214/3603,221/5363,38/10197,65/5236,208/7517,197/4998,249/8079,37/3372,167/7540,126/6221,11/2899,30/1980,68/4272,06/10701,21/1063,66/898,14/6178-1,133/4047,152/8557,96/3717,35/3314,f/EdwardAFox,94/1127,122/9986,214/3657,123/7718,81/2446,43/1304,43/10170,139/4330,93/9851,209/7569,o/CarlosASOliveira,75/10342,08/4670,30/2806,225/8401,34/4377,78/8629,85/6254,65/4906,221/3701,229/7176,81/953,77/7732,07/8459,59/7740,155/3176,208/7549,11/4333,58/4241,93/789,18/11450,130/8635,p/HemersonPistori,254/2494,61/7495,42/168,133/4131,91/2760,239/8208,197/4982,279/9332,150/4461,268/9451,164/7973,146/0323,127/8696,280/7870,183/0492,92/8934,f/WeiguoFan,93/4631,142/3970,195/0884,138/2863,133/0792,22/6341,34/9173,146/0282,127/8654,48/4609,234/2355,202/6190,260/2351,207/8149,176/9912,45/1395,249/7991,188/2913,36/1416,11/7034,75/7627,133/0292-1,126/0975,27/4020,165/9232,197/5027,238/2664,79/10375,10/2834,57/8061"
Clayton Reginaldo Pereira,208/7460,"73/4370,91/2760,133/0841,t/JoaoManuelRSTavares,f/AlexandreXFalcao,25/9173,116/9130,165/9232,58/10701,30/10197,198/7380,234/2300,208/7517,121/8054,47/8013,149/9190,06/10701,30/5446,75/2327,96/3441,221/3701,248/1802,94/3962,261/2718,155/3176,150/4461"
João Batista Furlan,43/3761,"208/6747,150/1679,139/8798,218/2219,218/2183,218/2208,47/8013,83/5213,91/2760,208/6829,211/5031"
Wei Wei 0006,24/4105-6,"14/8131,95/63,154/4870,234/4833,136/1154-1,44/6760,82/10609,33/9368,221/6121,42/6466-1,91/2760,39/8390,88/436,64/2633,61/5618-4,15/3403,179/3262,225/6326,44/740,40/4747,181/2812,29/8493-1,91/1388,90/1523,82/5051,294/1320,177/7618,56/8350,88/4289,64/6025-22,66/601,289/4450,20/8688,84/2082,221/7854,94/3694-5,49/225-5,181/2817-157,28/4019,221/7822,253/2699,55/6614,49/3283-22,194/3729,232/5083,c/XiaofengChen1,238/1755,263/5805,02/3672-1,33/3823,54/4158,69/1904,187/9114,02/3450-4,07/9766,10/10774,150/6500,60/1152,97/4989,94/5051,160/2483,d/DingZhuDu,64/6025-58,59/136,35/7092-206,07/5723,169/6577,61/4095,02/8276,62/3147,245/3044,171/1077,21/3611,181/2626-2,29/5259,56/3752,136/9554,41/3836,292/0775,59/2227,53/6118,19/1766-3,235/1198,120/3255,52/8523,163/8496,20/8388,184/6139,83/1130,73/6318,05/7222,214/3672,95/6295,54/2062-20,263/5740,76/1584,97/8296,x/NaixueXiong,74/8773,89/4656,59/871-14,139/0423,204/1665,64/1967-5,261/9807,09/3666,84/1733-1,214/2508,z/AlbertYZomaya,78/10960,08/2185-1,76/2452-3,92/10699,85/5833,49/594,96/7005,04/10735,01/6494,182/6088,178/1511,95/328,68/6558,30/7040,57/9993,19/9487,34/11239,12/5456,28/5916,133/6502,k/SameeUllahKhan,49/6772,21/9114,16/3576,193/7128,69/3913,55/5407,52/323,61/5245,43/2474,70/6810,75/7451,58/1390,187/9326,225/7668,64/4642,33/5448-49,232/4900,45/4716,52/10178,47/8013,259/0260,168/2131,27/4551,92/7728-2,18/7761-1,66/7804,32/4359,l/JaimeLloret,197/1322,55/6910,50/6759-10,218/9938,94/904,21/3047-2,204/1504,05/678,86/4211-2,31/3554,74/982-1,59/10188,180/3544,162/4524,31/5990,180/1335,15/10014,275/0782,212/7019,29/8626,l/ShiNingLi,76/9456,135/7188,97/1972,11/5123,181/2820-53,151/7138,80/8608,191/8130,76/9779,261/5636,64/391,56/3116,45/6627,46/2563,189/2298,42/1514,127/4841,263/1192,33/4610,76/10405,195/2772,92/309-10,185/7320,66/3973,08/11239,15/1123,44/6576,168/6068,64/2091,35/7092-77,01/2240,206/9748,26/3849,33/4550-4,12/944,175/3324,256/3793,179/8268,58/8054,76/5789-2,25/3246-1,229/4847,45/4440,66/4466,08/7638,51/3710"
Joel S. Da Cunha Neto,218/2219,"218/2183,218/2208,43/3761,47/8013,91/2760"
Eugenio Peixoto Jr,248/1793,"201/6631,47/8013,248/1909,91/2760"
Régis C. P. Marques,10/1483,"47/8106,269/5104,189/9857,174/9281,117/5260,91/11134,201/6726,213/1744,213/1706,202/1503,47/8013,15/3962,189/9826,163/4506,79/5182,33/8632,292/7272,266/0237,276/7422,91/2760,23/8107"
Guilherme P. Ferreira Da Silva,218/2183,"218/2208,43/3761,47/8013,218/2219,91/2760"
Gui-Bin Bian,143/0298,"136/9439,226/9993,154/5775,32/9855,59/873,115/7106,163/3972,171/7373,261/2951,136/0510,261/8404,160/8362,62/7967,190/7435,192/1917,188/8899,152/5057,186/3610,211/9569,74/2397,237/9655,39/6736,271/0083,20/8714,220/2208,41/639,261/2867,123/2348,84/4049,229/8285,173/6733,241/7013,261/3870,240/3503,00/155,227/4865,60/6089,47/2026,203/8774,261/2700,94/5167-2,167/0893,99/549-3,33/1685,210/9246,249/5700,238/1711,208/6829,58/5378,185/2064,261/3521,52/8915-4,66/5574,150/1679,86/8617,38/5557,g/AhmedGhoneim,133/0183,91/2760,93/10014,183/6320,49/9916,225/2071,254/7751,238/1757,200/5697,261/2610,154/5823,222/1818,242/1114,49/3800,173/3758,204/8706,49/4826,72/2833,80/2732,194/9196,49/595-1,35/3435,25/1234,229/6261,72/7654,218/2869,50/2484-53,138/0771,129/8082,204/5862,06/2592-9,71/844,261/3352,48/10500,256/2066,261/3487,15/4246,70/2932,75/2327,63/6244,27/7017,55/5445,149/7441,241/6933,55/5241,97/8704-79,07/9766,176/6794,253/0238,231/4882,69/2068,77/7902-2,47/8013,52/2889,195/8928,261/2930,202/3631,150/0864,202/6064,63/778,294/7826,56/4802,10/7647-1,16/4505,82/4206,23/5885,54/1217"
Paulo Cortez 0002,71/2978-2,"27/10620,125/5871,176/9912,149/6902,167/6934,63/93,27/191,128/4684,47/8013,13/6510,28/1189,15/10396,23/9794,167/6858,70/3961,176/9888,t/JoaoManuelRSTavares,121/2504,01/10396,64/1281,167/6942,231/4973,149/9190,161/2612,149/6910,72/1363,176/9894,144/2501,50/2205,91/2760,37/7409"
Thiago Nepomuceno,229/8285,"07/9766,208/6829,143/0298,47/8013,91/2760"
Rafael D. de C. Silva,211/9729,"30/5446,211/9546,91/2760,94/8093,83/5213,255/3062,25/3419,47/8013,211/9655"
Jaime Lloret Mauri,l/JaimeLloret,"205/7268,137/6167,57/6103,96/2042,59/3021,122/5130,74/4413,25/5105,35/2293,178/8527,206/8643,48/2168-7,35/3725,b/SungWookBaik,84/8134,71/10841,46/6747,r/OscarRomero2,53/2189-49,139/4375,02/4425,139/3290,230/0353,55/6614,141/6461,137/5087,33/4101,93/8541,78/744-4,66/9205,59/8379,40/3858-2,154/6196,58/4758,31/3968,25/3419,207/2399,y/LaurenceTianruoYang,217/1283,k/VipinKumar,44/6790,70/188,11/9116,75/9285,05/3701,s/WKGSeah,15/4131,137/1377,159/2187,243/1319,137/5184,160/9829,89/10696,160/5605,33/10425,168/7185,138/0214,98/845,152/5148,62/3147,19/1908,39/3026,247/4763,27/11473,13/6395-3,89/120-2,157/2665,78/10960,68/720,66/2701,245/7788,214/5828,136/9554,68/11339,147/0495,281/6426,245/7738,79/2597,218/7432,24/4105-6,06/7641,66/4694,87/4742,83/5186,54/5625,202/2922,21/138,86/660,53/7218,50/6996-3,21/4181,175/5899,21/9114,34/2264,191/8645,92/2389,35/2685,212/6659,206/5947,46/3473,08/9023,237/9197,138/6914,238/5978,157/3802,195/3333,30/1756,141/5718,69/281,62/10781,21/7707,10/3499,94/4717-5,212/6690,174/1747,223/2956,38/6840,240/7712,139/7554,223/2959,34/10364,l/PascalLorenz,142/9279,28/582,132/5537,43/2085,b/PaoloBellavista,134/3502,231/3090,216/4262,191/5755,66/2054-6,39/1442,82/2790-2,214/5916,95/6725-2,89/7718,98/9663,165/2532,94/9118,52/575,155/8045,157/4818,78/6004,53/367,48/1674-1,04/7464,09/5961-4,44/2065,154/4258,00/10001,53/6442,240/1425,264/8345,181/2323-5,93/7379,52/6173,190/2236,86/2961,155/8344,75/178,02/8276,228/9669,174/0499-2,66/9552,57/5053,78/1033,178/8523,190/6566,k/AshfaqAKhokhar,212/9933,09/8603,190/3760,149/6544,233/4958,10/7465,38/9839,192/6741,81/6019-2,167/7562,198/9140,152/7516,33/3823,233/5182,72/3407,266/0013,98/476-1,192/8822,268/9537,170/2358,85/903,116/2820,37/252-1,88/4960,19/2932,76/4975,259/9641,27/9839,126/1143,223/2845,09/1365-50,115/4424,51/6856-5,08/7573,122/5109,c/DianeJCook,39/8298-1,235/2180,142/9157,14/8275,49/11050,92/1480,67/4958,83/345,38/6049-6,237/9209,233/5261,30/5444,73/447,213/9594,116/2933,01/3133,93/10671,83/2526,68/4423,145/4467,177/0901,259/4914,215/8426,94/2530,97/4817,a/MAtiquzzaman,126/0716,214/1653,234/7991,78/5250-1,129/2480,146/2070,141/6424,96/1434-1,183/4899,93/2912,231/5018,15/1123,52/323-13,225/6029,139/7124,05/10445,91/2760,03/103,59/10093,137/6908,65/8167,178/8509,140/8463,31/966-1,144/0554,46/1820,19/2932-1,54/10039,49/10039,80/3898,64/8637,36/1648,29/5366,94/8099,10/6898,47/1713,24/1549,39/3280,223/2871,210/1521,15/6840,133/0292-1,04/8395,m/ElsaMMacias,04/7255,118/1674,192/6557,250/3525,21/1587,19/6445,233/5219,88/7380,55/7033,86/5931,s/AlvaroSuarezSarmiento,37/4410,43/2710,47/8013,294/8961,245/7785,235/2122,23/9116,06/4240,214/6230,57/8298,37/234,156/7751,116/4606,78/6423,64/5289,46/2681-1,49/9280,03/7632,84/4762,173/5567,266/0006,74/6497,233/5028,99/1909,91/3684,47/5183,217/4690,121/8735,119/9160,02/3108,71/4849,49/7713,32/9031,46/7206,67/6717,124/0343,m/ConstandinosXMavromoustakis,169/2910,182/7388,202/2996,78/11466,137/0070,97/4333,72/3375-3,82/6843-3,32/6533,141/4441,02/5702,09/3625,251/1533,143/9329,220/8968,73/6318,92/1023,223/3049,177/8503,140/1285,178/8504,41/7957,59/7700,139/0137,260/3864,72/767,146/1588,146/7922,74/8658,22/4676-2,x/NaixueXiong,237/9249,95/7989,00/5012-6,32/4821,18/4822,40/4747,165/5146,08/7188,13/2908,19/6782,05/1627,94/207,257/7473,164/7402,206/5678,53/9359,64/6025-64,61/6196,49/594,271/6435,91/9954,72/8946,13/8846,77/3800,40/4314,86/4432,92/10117,25/2185,25/4656,91/11068,139/7452,12/6354,61/1509,271/3794,00/3078,75/51,74/5570-2,37/1682-1,148/8564,02/4334,13/1688,165/2509,246/5435,167/0866,137/9941,182/7695,s/QuanZSheng,150/1679,150/1521,160/1127,223/2834,70/7684,01/5092,181/2808,225/5875,33/4435,258/2972,11/8135,91/4689,173/5581,08/1353,36/1005,73/8780,210/1258,37/6867,206/4203,35/3530,260/3658,219/3227,93/11067,67/840,75/2122,17/7647,127/3464,227/1315,81/4761-2,234/7934,173/4824,122/5371,223/2829,123/0861,07/9782"
Natalia B. Da Cunha Olegario,218/2208,"218/2219,91/2760,218/2183,43/3761,47/8013"
Raphael Torres Santos Carvalho,27/10620,"71/2978-2,47/8013,91/2760,231/4973"
Saulo G. C. Albuquerque,211/9546,"83/5213,47/8013,211/9729,211/9655,91/2760,94/8093"
